27,25,2,7,16,7,dp
15,25,5,4,5,5,dp
7,24,1,2,6,3,dp
8,18,2,3,6,1,dp
9,19,1,3,9,1,dp
15,25,5,4,5,5,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
4,12,0,3,3,1,dp
9,19,1,3,9,1,dp
35,73,12,16,11,14,dp
27,25,2,7,16,7,dp
6,23,1,0,4,1,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
15,25,5,4,5,5,dp
35,73,12,16,11,14,dp
35,73,12,16,11,14,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
7,22,2,3,5,1,dp
14,27,2,2,10,4,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
3,11,0,1,3,1,dp
3,11,0,1,3,1,dp
3,11,0,1,3,1,dp
7,17,2,3,5,1,dp
6,27,5,2,3,1,dp
12,16,1,3,6,1,dp
6,24,2,2,4,1,dp
6,18,0,2,3,1,dp
7,20,2,3,5,1,dp
9,23,4,3,3,1,dp
7,27,0,3,6,1,dp
7,14,1,3,4,1,dp
13,21,4,3,8,3,dp
14,26,4,3,7,4,dp
8,21,3,4,5,2,dp
18,34,5,8,7,8,dp
6,15,2,3,2,1,dp
7,18,2,2,4,1,dp
7,24,1,2,6,3,dp
5,17,2,3,4,2,dp
21,55,12,1,11,3,dp
6,13,2,2,4,1,dp
9,19,3,3,6,1,dp
13,14,0,3,9,1,dp
6,35,3,3,3,1,dp
5,18,3,2,3,1,dp
6,14,1,3,5,1,dp
13,46,2,4,10,3,dp
7,23,4,3,5,1,dp
6,14,3,3,4,1,dp
14,27,2,2,10,4,dp
7,20,2,3,5,1,dp
9,23,4,3,3,1,dp
7,27,0,3,6,1,dp
13,21,4,3,8,3,dp
14,26,4,3,7,4,dp
8,21,3,4,5,2,dp
21,55,12,1,11,3,dp
6,13,2,2,4,1,dp
6,15,2,3,2,1,dp
9,19,3,3,6,1,dp
13,14,0,3,9,1,dp
6,35,3,3,3,1,dp
7,18,2,2,4,1,dp
7,24,1,2,6,3,dp
7,24,1,2,6,3,dp
5,18,3,2,3,1,dp
18,34,5,8,7,8,dp
6,14,1,3,5,1,dp
7,18,2,2,4,1,dp
7,14,1,3,4,1,dp
8,18,2,3,6,1,dp
6,27,5,2,3,1,dp
5,17,2,3,4,2,dp
6,18,0,2,3,1,dp
6,24,2,2,4,1,dp
12,16,1,3,6,1,dp
7,17,2,3,5,1,dp
3,11,0,1,3,1,dp
3,11,0,1,3,1,dp
3,11,0,1,3,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
35,73,12,16,11,14,dp
35,73,12,16,11,14,dp
35,73,12,16,11,14,dp
15,25,5,4,5,5,dp
15,25,5,4,5,5,dp
15,25,5,4,5,5,dp
9,19,1,3,9,1,dp
9,19,1,3,9,1,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
6,19,2,3,4,1,dp
4,13,0,3,4,1,dp
6,19,2,3,4,1,dp
4,13,0,3,4,1,dp
6,19,2,3,4,1,dp
7,19,2,2,5,1,dp
7,20,0,3,7,1,dp
10,42,5,2,7,1,dp
7,20,0,3,7,1,dp
10,42,5,2,7,1,dp
7,20,0,3,7,1,dp
10,42,5,2,7,1,dp
8,25,2,5,6,1,dp
8,26,3,3,5,1,dp
7,21,2,3,4,1,dp
32,71,10,0,13,8,dp
3,11,0,1,3,1,dp
32,71,10,0,13,8,dp
7,23,4,3,5,1,dp
7,21,2,3,4,1,dp
8,26,3,3,5,1,dp
8,25,2,5,6,1,dp
10,42,5,2,7,1,dp
7,20,0,3,7,1,dp
10,42,5,2,7,1,dp
7,20,0,3,7,1,dp
10,42,5,2,7,1,dp
7,20,0,3,7,1,dp
6,14,3,3,4,1,dp
7,19,2,2,5,1,dp
6,19,2,3,4,1,dp
4,13,0,3,4,1,dp
6,19,2,3,4,1,dp
4,13,0,3,4,1,dp
6,19,2,3,4,1,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
27,25,2,7,16,7,dp
15,25,5,4,5,5,dp
7,24,1,2,6,3,dp
8,18,2,3,6,1,dp
9,19,1,3,9,1,dp
15,25,5,4,5,5,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
4,12,0,3,3,1,dp
9,19,1,3,9,1,dp
35,73,12,16,11,14,dp
27,25,2,7,16,7,dp
6,23,1,0,4,1,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
15,25,5,4,5,5,dp
35,73,12,16,11,14,dp
35,73,12,16,11,14,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
7,22,2,3,5,1,dp
14,27,2,2,10,4,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
3,11,0,1,3,1,dp
3,11,0,1,3,1,dp
3,11,0,1,3,1,dp
7,17,2,3,5,1,dp
6,27,5,2,3,1,dp
12,16,1,3,6,1,dp
6,24,2,2,4,1,dp
6,18,0,2,3,1,dp
7,20,2,3,5,1,dp
9,23,4,3,3,1,dp
7,27,0,3,6,1,dp
7,14,1,3,4,1,dp
13,21,4,3,8,3,dp
14,26,4,3,7,4,dp
8,21,3,4,5,2,dp
18,34,5,8,7,8,dp
6,15,2,3,2,1,dp
7,18,2,2,4,1,dp
7,24,1,2,6,3,dp
5,17,2,3,4,2,dp
21,55,12,1,11,3,dp
6,13,2,2,4,1,dp
9,19,3,3,6,1,dp
13,14,0,3,9,1,dp
6,35,3,3,3,1,dp
5,18,3,2,3,1,dp
6,14,1,3,5,1,dp
13,46,2,4,10,3,dp
7,23,4,3,5,1,dp
6,14,3,3,4,1,dp
14,27,2,2,10,4,dp
7,20,2,3,5,1,dp
9,23,4,3,3,1,dp
7,27,0,3,6,1,dp
13,21,4,3,8,3,dp
14,26,4,3,7,4,dp
8,21,3,4,5,2,dp
21,55,12,1,11,3,dp
6,13,2,2,4,1,dp
6,15,2,3,2,1,dp
9,19,3,3,6,1,dp
13,14,0,3,9,1,dp
6,35,3,3,3,1,dp
7,18,2,2,4,1,dp
7,24,1,2,6,3,dp
7,24,1,2,6,3,dp
5,18,3,2,3,1,dp
18,34,5,8,7,8,dp
6,14,1,3,5,1,dp
7,18,2,2,4,1,dp
7,14,1,3,4,1,dp
8,18,2,3,6,1,dp
6,27,5,2,3,1,dp
5,17,2,3,4,2,dp
6,18,0,2,3,1,dp
6,24,2,2,4,1,dp
12,16,1,3,6,1,dp
7,17,2,3,5,1,dp
3,11,0,1,3,1,dp
3,11,0,1,3,1,dp
3,11,0,1,3,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
35,73,12,16,11,14,dp
35,73,12,16,11,14,dp
35,73,12,16,11,14,dp
15,25,5,4,5,5,dp
15,25,5,4,5,5,dp
15,25,5,4,5,5,dp
9,19,1,3,9,1,dp
9,19,1,3,9,1,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
6,19,2,3,4,1,dp
4,13,0,3,4,1,dp
6,19,2,3,4,1,dp
4,13,0,3,4,1,dp
6,19,2,3,4,1,dp
7,19,2,2,5,1,dp
7,20,0,3,7,1,dp
10,42,5,2,7,1,dp
7,20,0,3,7,1,dp
10,42,5,2,7,1,dp
7,20,0,3,7,1,dp
10,42,5,2,7,1,dp
8,25,2,5,6,1,dp
8,26,3,3,5,1,dp
7,21,2,3,4,1,dp
32,71,10,0,13,8,dp
3,11,0,1,3,1,dp
32,71,10,0,13,8,dp
7,23,4,3,5,1,dp
7,21,2,3,4,1,dp
8,26,3,3,5,1,dp
8,25,2,5,6,1,dp
10,42,5,2,7,1,dp
7,20,0,3,7,1,dp
10,42,5,2,7,1,dp
7,20,0,3,7,1,dp
10,42,5,2,7,1,dp
7,20,0,3,7,1,dp
6,14,3,3,4,1,dp
7,19,2,2,5,1,dp
6,19,2,3,4,1,dp
4,13,0,3,4,1,dp
6,19,2,3,4,1,dp
4,13,0,3,4,1,dp
6,19,2,3,4,1,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
27,25,2,7,16,7,dp
15,25,5,4,5,5,dp
7,24,1,2,6,3,dp
8,18,2,3,6,1,dp
9,19,1,3,9,1,dp
15,25,5,4,5,5,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
4,12,0,3,3,1,dp
9,19,1,3,9,1,dp
35,73,12,16,11,14,dp
27,25,2,7,16,7,dp
6,23,1,0,4,1,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
15,25,5,4,5,5,dp
35,73,12,16,11,14,dp
35,73,12,16,11,14,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
7,22,2,3,5,1,dp
14,27,2,2,10,4,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
3,11,0,1,3,1,dp
3,11,0,1,3,1,dp
3,11,0,1,3,1,dp
7,17,2,3,5,1,dp
6,27,5,2,3,1,dp
12,16,1,3,6,1,dp
6,24,2,2,4,1,dp
6,18,0,2,3,1,dp
7,20,2,3,5,1,dp
9,23,4,3,3,1,dp
7,27,0,3,6,1,dp
7,14,1,3,4,1,dp
13,21,4,3,8,3,dp
14,26,4,3,7,4,dp
8,21,3,4,5,2,dp
18,34,5,8,7,8,dp
6,15,2,3,2,1,dp
7,18,2,2,4,1,dp
7,24,1,2,6,3,dp
5,17,2,3,4,2,dp
21,55,12,1,11,3,dp
6,13,2,2,4,1,dp
9,19,3,3,6,1,dp
13,14,0,3,9,1,dp
6,35,3,3,3,1,dp
5,18,3,2,3,1,dp
6,14,1,3,5,1,dp
13,46,2,4,10,3,dp
7,23,4,3,5,1,dp
6,14,3,3,4,1,dp
14,27,2,2,10,4,dp
7,20,2,3,5,1,dp
9,23,4,3,3,1,dp
7,27,0,3,6,1,dp
13,21,4,3,8,3,dp
14,26,4,3,7,4,dp
8,21,3,4,5,2,dp
21,55,12,1,11,3,dp
6,13,2,2,4,1,dp
6,15,2,3,2,1,dp
9,19,3,3,6,1,dp
13,14,0,3,9,1,dp
6,35,3,3,3,1,dp
7,18,2,2,4,1,dp
7,24,1,2,6,3,dp
7,24,1,2,6,3,dp
5,18,3,2,3,1,dp
18,34,5,8,7,8,dp
6,14,1,3,5,1,dp
7,18,2,2,4,1,dp
7,14,1,3,4,1,dp
8,18,2,3,6,1,dp
6,27,5,2,3,1,dp
5,17,2,3,4,2,dp
6,18,0,2,3,1,dp
6,24,2,2,4,1,dp
12,16,1,3,6,1,dp
7,17,2,3,5,1,dp
3,11,0,1,3,1,dp
3,11,0,1,3,1,dp
3,11,0,1,3,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
35,73,12,16,11,14,dp
35,73,12,16,11,14,dp
35,73,12,16,11,14,dp
15,25,5,4,5,5,dp
15,25,5,4,5,5,dp
15,25,5,4,5,5,dp
9,19,1,3,9,1,dp
9,19,1,3,9,1,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
6,19,2,3,4,1,dp
4,13,0,3,4,1,dp
6,19,2,3,4,1,dp
4,13,0,3,4,1,dp
6,19,2,3,4,1,dp
7,19,2,2,5,1,dp
7,20,0,3,7,1,dp
10,42,5,2,7,1,dp
7,20,0,3,7,1,dp
10,42,5,2,7,1,dp
7,20,0,3,7,1,dp
10,42,5,2,7,1,dp
8,25,2,5,6,1,dp
8,26,3,3,5,1,dp
7,21,2,3,4,1,dp
32,71,10,0,13,8,dp
3,11,0,1,3,1,dp
32,71,10,0,13,8,dp
7,23,4,3,5,1,dp
7,21,2,3,4,1,dp
8,26,3,3,5,1,dp
8,25,2,5,6,1,dp
10,42,5,2,7,1,dp
7,20,0,3,7,1,dp
10,42,5,2,7,1,dp
7,20,0,3,7,1,dp
10,42,5,2,7,1,dp
7,20,0,3,7,1,dp
6,14,3,3,4,1,dp
7,19,2,2,5,1,dp
6,19,2,3,4,1,dp
4,13,0,3,4,1,dp
6,19,2,3,4,1,dp
4,13,0,3,4,1,dp
6,19,2,3,4,1,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
27,25,2,7,16,7,dp
15,25,5,4,5,5,dp
7,24,1,2,6,3,dp
8,18,2,3,6,1,dp
9,19,1,3,9,1,dp
15,25,5,4,5,5,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
4,12,0,3,3,1,dp
9,19,1,3,9,1,dp
35,73,12,16,11,14,dp
27,25,2,7,16,7,dp
6,23,1,0,4,1,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
15,25,5,4,5,5,dp
35,73,12,16,11,14,dp
35,73,12,16,11,14,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
7,22,2,3,5,1,dp
14,27,2,2,10,4,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
3,11,0,1,3,1,dp
3,11,0,1,3,1,dp
3,11,0,1,3,1,dp
7,17,2,3,5,1,dp
6,27,5,2,3,1,dp
12,16,1,3,6,1,dp
6,24,2,2,4,1,dp
6,18,0,2,3,1,dp
7,20,2,3,5,1,dp
9,23,4,3,3,1,dp
7,27,0,3,6,1,dp
7,14,1,3,4,1,dp
13,21,4,3,8,3,dp
14,26,4,3,7,4,dp
8,21,3,4,5,2,dp
18,34,5,8,7,8,dp
6,15,2,3,2,1,dp
7,18,2,2,4,1,dp
7,24,1,2,6,3,dp
5,17,2,3,4,2,dp
21,55,12,1,11,3,dp
6,13,2,2,4,1,dp
9,19,3,3,6,1,dp
13,14,0,3,9,1,dp
6,35,3,3,3,1,dp
5,18,3,2,3,1,dp
6,14,1,3,5,1,dp
13,46,2,4,10,3,dp
7,23,4,3,5,1,dp
6,14,3,3,4,1,dp
14,27,2,2,10,4,dp
7,20,2,3,5,1,dp
9,23,4,3,3,1,dp
7,27,0,3,6,1,dp
13,21,4,3,8,3,dp
14,26,4,3,7,4,dp
8,21,3,4,5,2,dp
21,55,12,1,11,3,dp
6,13,2,2,4,1,dp
6,15,2,3,2,1,dp
9,19,3,3,6,1,dp
13,14,0,3,9,1,dp
6,35,3,3,3,1,dp
7,18,2,2,4,1,dp
7,24,1,2,6,3,dp
7,24,1,2,6,3,dp
5,18,3,2,3,1,dp
18,34,5,8,7,8,dp
6,14,1,3,5,1,dp
7,18,2,2,4,1,dp
7,14,1,3,4,1,dp
8,18,2,3,6,1,dp
6,27,5,2,3,1,dp
5,17,2,3,4,2,dp
6,18,0,2,3,1,dp
6,24,2,2,4,1,dp
12,16,1,3,6,1,dp
7,17,2,3,5,1,dp
3,11,0,1,3,1,dp
3,11,0,1,3,1,dp
3,11,0,1,3,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
35,73,12,16,11,14,dp
35,73,12,16,11,14,dp
35,73,12,16,11,14,dp
15,25,5,4,5,5,dp
15,25,5,4,5,5,dp
15,25,5,4,5,5,dp
9,19,1,3,9,1,dp
9,19,1,3,9,1,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
6,19,2,3,4,1,dp
4,13,0,3,4,1,dp
6,19,2,3,4,1,dp
4,13,0,3,4,1,dp
6,19,2,3,4,1,dp
7,19,2,2,5,1,dp
7,20,0,3,7,1,dp
10,42,5,2,7,1,dp
7,20,0,3,7,1,dp
10,42,5,2,7,1,dp
7,20,0,3,7,1,dp
10,42,5,2,7,1,dp
8,25,2,5,6,1,dp
8,26,3,3,5,1,dp
7,21,2,3,4,1,dp
32,71,10,0,13,8,dp
3,11,0,1,3,1,dp
32,71,10,0,13,8,dp
7,23,4,3,5,1,dp
7,21,2,3,4,1,dp
8,26,3,3,5,1,dp
8,25,2,5,6,1,dp
10,42,5,2,7,1,dp
7,20,0,3,7,1,dp
10,42,5,2,7,1,dp
7,20,0,3,7,1,dp
10,42,5,2,7,1,dp
7,20,0,3,7,1,dp
6,14,3,3,4,1,dp
7,19,2,2,5,1,dp
6,19,2,3,4,1,dp
4,13,0,3,4,1,dp
6,19,2,3,4,1,dp
4,13,0,3,4,1,dp
6,19,2,3,4,1,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
7,19,2,2,5,1,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
9,20,3,3,6,2,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
27,25,2,7,16,7,dp
15,25,5,4,5,5,dp
7,24,1,2,6,3,dp
8,18,2,3,6,1,dp
9,19,1,3,9,1,dp
15,25,5,4,5,5,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
4,12,0,3,3,1,dp
9,19,1,3,9,1,dp
35,73,12,16,11,14,dp
27,25,2,7,16,7,dp
6,23,1,0,4,1,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
15,25,5,4,5,5,dp
35,73,12,16,11,14,dp
35,73,12,16,11,14,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
7,22,2,3,5,1,dp
14,27,2,2,10,4,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
3,11,0,1,3,1,dp
3,11,0,1,3,1,dp
3,11,0,1,3,1,dp
7,17,2,3,5,1,dp
6,27,5,2,3,1,dp
12,16,1,3,6,1,dp
6,24,2,2,4,1,dp
6,18,0,2,3,1,dp
7,20,2,3,5,1,dp
9,23,4,3,3,1,dp
7,27,0,3,6,1,dp
7,14,1,3,4,1,dp
13,21,4,3,8,3,dp
14,26,4,3,7,4,dp
8,21,3,4,5,2,dp
18,34,5,8,7,8,dp
6,15,2,3,2,1,dp
7,18,2,2,4,1,dp
7,24,1,2,6,3,dp
5,17,2,3,4,2,dp
21,55,12,1,11,3,dp
6,13,2,2,4,1,dp
9,19,3,3,6,1,dp
13,14,0,3,9,1,dp
6,35,3,3,3,1,dp
5,18,3,2,3,1,dp
6,14,1,3,5,1,dp
13,46,2,4,10,3,dp
7,23,4,3,5,1,dp
6,14,3,3,4,1,dp
14,27,2,2,10,4,dp
7,20,2,3,5,1,dp
9,23,4,3,3,1,dp
7,27,0,3,6,1,dp
13,21,4,3,8,3,dp
14,26,4,3,7,4,dp
8,21,3,4,5,2,dp
21,55,12,1,11,3,dp
6,13,2,2,4,1,dp
6,15,2,3,2,1,dp
9,19,3,3,6,1,dp
13,14,0,3,9,1,dp
6,35,3,3,3,1,dp
7,18,2,2,4,1,dp
7,24,1,2,6,3,dp
7,24,1,2,6,3,dp
5,18,3,2,3,1,dp
18,34,5,8,7,8,dp
6,14,1,3,5,1,dp
7,18,2,2,4,1,dp
7,14,1,3,4,1,dp
8,18,2,3,6,1,dp
6,27,5,2,3,1,dp
5,17,2,3,4,2,dp
6,18,0,2,3,1,dp
6,24,2,2,4,1,dp
12,16,1,3,6,1,dp
7,17,2,3,5,1,dp
3,11,0,1,3,1,dp
3,11,0,1,3,1,dp
3,11,0,1,3,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
7,22,2,3,5,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
6,16,2,2,3,1,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
11,37,6,0,4,2,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
4,12,0,3,3,1,dp
35,73,12,16,11,14,dp
35,73,12,16,11,14,dp
35,73,12,16,11,14,dp
15,25,5,4,5,5,dp
15,25,5,4,5,5,dp
15,25,5,4,5,5,dp
9,19,1,3,9,1,dp
9,19,1,3,9,1,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
27,25,2,7,16,7,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
6,23,1,0,4,1,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
16,65,7,1,8,5,dp
